random_numbers,ones
10544,1
9333,1
7490,1
914,1
4138,1
977,1
3581,1
9725,1
3114,1
9368,1
1052,1
10325,1
6991,1
5605,1
9200,1
9015,1
11707,1
6190,1
9211,1
8901,1
11411,1
11975,1
3037,1
4412,1
1137,1
4461,1
7096,1
6407,1
10626,1
10929,1
2415,1
8359,1
11042,1
4455,1
8733,1
4985,1
10897,1
10664,1
7407,1
2532,1
4209,1
1185,1
8532,1
7172,1
10648,1
6793,1
11957,1
10236,1
3013,1
7998,1
7593,1
3447,1
6454,1
2203,1
1708,1
8171,1
5589,1
4813,1
2102,1
9553,1
3112,1
735,1
10201,1
7751,1
4791,1
2287,1
10478,1
432,1
10274,1
8875,1
8938,1
9981,1
10867,1
4863,1
1130,1
3168,1
657,1
11022,1
8745,1
3670,1
5763,1
8112,1
5224,1
4564,1
3062,1
8477,1
5087,1
11599,1
1573,1
9670,1
9578,1
6305,1
9503,1
8009,1
3203,1
3171,1
9945,1
11537,1
11852,1
2093,1
5504,1
7008,1
10593,1
7552,1
411,1
1158,1
6439,1
7252,1
6178,1
4751,1
391,1
1846,1
9502,1
10860,1
4356,1
5018,1
10585,1
189,1
1624,1
3154,1
9799,1
502,1
515,1
9125,1
7985,1
1515,1
843,1
5061,1
9452,1
769,1
11700,1
3302,1
790,1
7481,1
8236,1
3436,1
9516,1
9247,1
5290,1
9894,1
4022,1
3975,1
4025,1
4527,1
6261,1
1166,1
3141,1
10974,1
7494,1
11753,1
3043,1
9510,1
3046,1
9115,1
11547,1
4745,1
6344,1
3688,1
11119,1
3709,1
7117,1
4994,1
932,1
4611,1
11391,1
8572,1
11256,1
2989,1
9395,1
5291,1
2387,1
6489,1
9350,1
7235,1
8280,1
3407,1
625,1
10033,1
11978,1
11530,1
8338,1
4235,1
3874,1
7536,1
11131,1
11855,1
8943,1
5921,1
7047,1
1413,1
4092,1
5018,1
2313,1
11482,1
10766,1
8317,1
980,1
3952,1
6461,1
4059,1
4777,1
1065,1
3626,1
10141,1
3180,1
7117,1
1837,1
767,1
9595,1
2126,1
1043,1
9002,1
6133,1
11419,1
624,1
1579,1
5065,1
5555,1
4961,1
9142,1
10423,1
1890,1
1131,1
5303,1
9895,1
10762,1
11504,1
7099,1
1613,1
8122,1
1145,1
10082,1
9513,1
10412,1
643,1
6634,1
3244,1
5947,1
10839,1
2115,1
6188,1
3726,1
5625,1
6521,1
6580,1
8522,1
8725,1
9881,1
11308,1
9632,1
11644,1
4611,1
1511,1
4425,1
4230,1
126,1
8708,1
1611,1
8765,1
1782,1
3848,1
8915,1
8992,1
4665,1
8339,1
6661,1
580,1
11348,1
6620,1
10106,1
9522,1
7402,1
7095,1
2365,1
8566,1
9267,1
3622,1
10389,1
11055,1
3648,1
7813,1
5310,1
3226,1
419,1
11583,1
11119,1
4013,1
10525,1
4037,1
8607,1
31,1
2025,1
2289,1
5763,1
1995,1
7658,1
